IncidentDate,Zipcode,Battalion,StationArea,Box,SuppressionUnits,SuppressionPersonnel,EMSUnits,EMSPersonnel,OtherUnits,OtherPersonnel,EstimatedPropertyLoss,EstimatedContentsLoss,FireInjuries,CivilianFatalities,CivilianInjuries,PrimarySituation,ActionTakenPrimary,PropertyUse,AreaofFireOrigin,IgnitionCause,IgnitionFactorPrimary,HeatSource,ItemFirstIgnited,HumanFactorsAssociatedwithIgnition,StructureStatus,DetectorsPresent,DetectorType,DetectorOperation,AutomaticExtinguishingSystemPresent,SupervisorDistrict,NeighborhoodDistrict,Completion Time,Response Time
12/25/2013,94117,B05,21,4254,22,79,5,9,3,3,350000,150000,0,1,0,111 building fire,11 extinguishment by fire service personnel,419 1 or 2 family dwelling,21 bedroom - < 5 persons; included are jail or prison,2 unintentional,"00 factors contributing to ignition, other",61 cigarette,"20 furniture, utensils, other",1â§2 asleepâ§possibly impaired by alcohol or drugs,2 in normal use,1 present,1 smoke,3 detector failed to operate,n none present,5,Western Addition,828,1
01/17/2014,94124,B10,42,6447,9,32,1,2,0,0,80000,15000,0,0,3,111 - building fire,11 - extinguish,429 - multifamily dwellings,21 - bedroom-<5 persons; inc. jail or pris,2 - unintentional,12 - heat source too close to combustibles,66 - candle,uu - undetermined,1 - asleep,2 -in normal use,u -undetermined,-,-,n -none present,10,Bayview Hunters Point,228,4
02/03/2007,94130,B03,48,2931,2,9,0,0,0,0,500,500,0,0,0,111 - building fire,86 - investigate,419 - 1 or 2 family dwelling,03 - interior stairway or ramp,1 - intentional,uu - undetermined,60 - heat; other open flame/smoking materi,"32 - bedding; blanket, sheet, comforter",n - none,2 -in normal use,u -undetermined,-,-,n -none present,6,Treasure Island,31,6
02/28/2013,94112,B09,43,6221,11,38,0,0,0,0,100000,75000,0,0,1,111 - building fire,"10 - fire, other",419 - 1 or 2 family dwelling,21 - bedroom-<5 persons; inc. jail or pris,2 - unintentional,"20 - mechanical failure, malfunction, othe","10 - heat from powered equipment, other","31 - mattress, pillow",n - none,2 -in normal use,n -not present,-,-,n -none present,11,Excelsior,176,4
11/21/2014,94124,B10,17,6516,9,32,2,3,2,3,150000,75000,0,0,0,111 building fire,11 extinguishment by fire service personnel,"519 food and beverage sales, grocery store","24 cooking area, kitchen",1 intentional,"10 misuse of material or product, other",64 match,"59 rolled, wound material (paper and fabrics)",n none,2 in normal use,1 present,1 smoke,2 detector operated,n none present,10,Bayview Hunters Point,184,3
02/03/2011,94114,B05,06,5252,10,34,1,2,0,0,100000,5000,1,0,1,111 - building fire,11 - extinguish,419 - 1 or 2 family dwelling,"86 - exterior, exposed surface",1 - intentional,"10 - misuse of material or product, other",uu - undetermined,uu - undetermined,n - none,4 -under major renovation,n -not present,-,-,n -none present,8,Castro/Upper Market,376,6
04/04/2013,94109,B02,03,1555,10,36,2,3,0,0,200,0,0,0,0,111 - building fire,11 - extinguish,"439 - boarding/rooming house, res. hotels",21 - bedroom-<5 persons; inc. jail or pris,1 - intentional,12 - heat source too close to combustibles,uu - undetermined,"00 - item first ignited, other",n - none,2 -in normal use,1 -present,2 -heat,2 -detector operated,1 -present,6,Tenderloin,107,3
11/09/2014,94102,B03,01,1456,9,31,1,2,1,2,500,0,0,0,0,111 building fire,12 salvage & overhaul,"439 boarding/rooming house, residential hotels","24 cooking area, kitchen",1 intentional,nn none,"65 lighter: cigarette, cigar","96 rubbish, trash, waste",4 possibly mentally disabled,2 in normal use,1 present,1 smoke,3 detector failed to operate,1 present,6,Tenderloin,12,3
07/04/2011,94102,B02,36,3423,2,5,0,0,0,0,0,30,0,0,0,164 - outside mailbox fire,86 - investigate,"962 - residential street, road or residential dr",00 - other,1 - intentional,"10 - misuse of material or product, other","50 - explosive, fireworks, other","51 - box, carton, bag, basket, barrel",n - none,-,-,-,-,-,5,Hayes Valley,63,7
10/20/2010,94109,B04,03,1557,38,124,0,0,0,0,8000000,1500000,0,0,8,111 - building fire,11 - extinguish,429 - multifamily dwellings,uu - undetermined,u - cause undetermined after investigation,uu - undetermined,uu - undetermined,uu - undetermined,n - none,2 -in normal use,u -undetermined,-,-,u -undetermined,3,Nob Hill,1641,1
02/04/2013,94114,B06,11,5522,12,37,2,3,1,4,150000,75000,0,0,0,111 - building fire,11 - extinguish,162 - bar or nightclub,13 - assembly area - less than 100 persons,2 - unintentional,nn - none,uu - undetermined,uu - undetermined,n - none,2 -in normal use,u -undetermined,-,-,n -none present,8,Noe Valley,226,5
04/07/2013,94102,B03,01,1453,11,36,0,0,0,0,0,0,0,0,0,111 - building fire,11 - extinguish,429 - multifamily dwellings,97 - multiple areas,1 - intentional,uu - undetermined,66 - candle,99 - multiple items first ignited,n - none,2 -in normal use,1 -present,u -undetermined,3 -detector failed to operate,1 -present,6,Tenderloin,125,2
04/26/2011,94134,B09,43,6241,1,4,0,0,0,0,150,0,0,0,0,112 - fires in struct. other than in a bldg.,11 - extinguish,"000 - property use, other",00 - other,1 - intentional,nn - none,60 - heat; other open flame/smoking materi,"43 - sign, inc. outdoor sign/billboards",n - none,-,-,-,-,-,10,Visitacion Valley,459,6
02/09/2011,94110,B06,32,5732,2,9,0,0,0,0,2000,1,0,0,0,131 - passenger vehicle fire,11 - extinguish,"960 - street, other","83 - engine area, running gear, wheel area",5 - cause under investigation,uu - undetermined,97 - multiple heat sources including multi,uu - undetermined,n - none,-,-,-,-,-,9,Bernal Heights,29,4
03/26/2005,94103,B02,01,2318,3,11,0,0,0,0,200000,200000,0,0,0,111 - building fire,11 - extinguish,642 - electrical distribution,"60 - equipment or service area, other",5 - cause under investigation,-,13 - arcing,"81 - electrical wire, cable insulation",-,2 -in normal use,1 -present,u -undetermined,u -undetermined,n -none present,6,South of Market,192,0
09/11/2010,94102,B03,01,1456,10,33,0,0,0,0,0,40,0,0,0,111 - building fire,86 - investigate,"439 - boarding/rooming house, res. hotels",21 - bedroom-<5 persons; inc. jail or pris,1 - intentional,nn - none,60 - heat; other open flame/smoking materi,"31 - mattress, pillow",n - none,2 -in normal use,u -undetermined,-,-,u -undetermined,6,Tenderloin,72,3
01/09/2010,94102,B03,01,1453,4,16,0,0,0,0,10000,500,0,0,0,111 - building fire,11 - extinguish,"439 - boarding/rooming house, res. hotels",21 - bedroom-<5 persons; inc. jail or pris,1 - intentional,16 - flammable liquid used to kindle fire,60 - heat; other open flame/smoking materi,65 - flammable liquid/gas - uncontained,n - none,2 -in normal use,1 -present,u -undetermined,2 -detector operated,1 -present,6,Tenderloin,94,5
06/19/2014,94124,B10,17,6574,10,34,3,5,1,2,5000,5000,0,0,0,111 building fire,86 investigate,419 1 or 2 family dwelling,"41 storage room, area, tank, or bin",2 unintentional,"20 mechanical failure, malfunction, other","10 heat from powered equipment, other","00 item first ignited, other",n none,2 in normal use,1 present,1 smoke,2 detector operated,n none present,10,Bayview Hunters Point,177,6
09/10/2012,94124,B10,17,6615,2,9,0,0,1,1,9000,1000,0,0,0,131 - passenger vehicle fire,86 - investigate,nnn - none,00 - other,1 - intentional,00 - other factor contributed to ignition,56 - incendiary device,"00 - item first ignited, other",n - none,-,-,-,-,-,10,Bayview Hunters Point,79,5
